'.Temp.getPower(.Matrix<?>,double)','.CommonsMathWrapper.wrap .EigenDecompositionImpl.<init> .EigenDecomposition.getRealEigenvalues .EigenDecomposition.getImagEigenvalues java.lang.Math.pow .NotImplementedException.<init> .EigenDecomposition.getV .Array2DRowRealMatrix.<init> .EigenDecomposition.getVT .Array2DRowRealMatrix.multiply UNRESOLVED.multiply .CommonsMathWrapper.unwrap .Matrix<?>.getClass java.lang.IllegalArgumentException.<init>'
'.Temp.multiply(.Matrix<?>,.Matrix<?>)','.Validate.notNull .Validate.notNull .Validate.isTrue .CommonsMathWrapper.wrap .CommonsMathWrapper.wrapAsMatrix .CommonsMathWrapper.wrap java.lang.IllegalArgumentException.<init> .RealMatrix.multiply .CommonsMathWrapper.unwrap java.lang.IllegalArgumentException.<init>'
'.Temp.getResult()','.RealMatrixImpl.<init> .RealMatrixImpl.getDataRef .MatrixUtils.createRealMatrix .RealMatrix.setEntry .RealMatrix.setEntry .MatrixUtils.createRealMatrix .RealMatrix.setEntry .RealMatrix.setEntry'
'.Temp.CorrelatedRandomVectorGenerator(double[],.RealMatrix,double,.NormalizedRandomGenerator)','.RealMatrix.getRowDimension .DimensionMismatchException.<init> double[].clone .decompose .RealMatrix.getRowDimension .DimensionMismatchException.<init> double[].clone .decompose'
'.Temp.CorrelatedRandomVectorGenerator(.RealMatrix,double,.NormalizedRandomGenerator)','.RealMatrix.getRowDimension .decompose .RealMatrix.getRowDimension .decompose'
'.Temp.testBasicStats()','.VectorialCovariance.<init> .VectorialCovariance.increment .VectorialCovariance.getN .assertEquals .VectorialCovariance.getResult .RealMatrix.getRowDimension .RealMatrix.getEntry .assertEquals'
'.Temp.testMeanAndCovariance()','.VectorialMean.<init> .VectorialCovariance.<init> .generator.nextVector .VectorialMean.increment .VectorialCovariance.increment .VectorialMean.getResult .VectorialCovariance.getResult .assertEquals .covariance.getEntry .RealMatrix.getEntry java.lang.Math.abs java.lang.Math.abs .assertEquals .VectorialMean.<init> .VectorialCovariance.<init> .generator.nextVector .VectorialMean.increment .VectorialCovariance.increment .VectorialMean.getResult .VectorialCovariance.getResult .assertEquals .covariance.getEntry .RealMatrix.getEntry java.lang.Math.abs java.lang.Math.abs .assertEquals .VectorialMean.<init> .VectorialCovariance.<init> .generator.nextVector .VectorialMean.increment .VectorialCovariance.increment .VectorialMean.getResult .VectorialCovariance.getResult .assertEquals .covariance.getEntry .RealMatrix.getEntry java.lang.Math.abs java.lang.Math.abs .assertEquals .VectorialMean.<init> .VectorialCovariance.<init> .generator.nextVector .VectorialMean.increment .VectorialCovariance.increment .VectorialMean.getResult .VectorialCovariance.getResult .assertEquals .covariance.getEntry .RealMatrix.getEntry java.lang.Math.abs java.lang.Math.abs .assertEquals'
'.Temp.testMeanAndCorrelation()','.VectorialMean.<init> .VectorialCovariance.<init> .generator.nextVector .VectorialMean.increment .VectorialCovariance.increment .VectorialMean.getResult .VectorialCovariance.getResult .assertEquals .RealMatrix.getEntry .assertEquals .RealMatrix.getEntry .assertEquals .VectorialMean.<init> .VectorialCovariance.<init> .generator.nextVector .VectorialMean.increment .VectorialCovariance.increment .VectorialMean.getResult .VectorialCovariance.getResult .assertEquals .RealMatrix.getEntry .assertEquals .RealMatrix.getEntry .assertEquals .VectorialMean.<init> .VectorialCovariance.<init> .generator.nextVector .VectorialMean.increment .VectorialCovariance.increment .VectorialMean.getResult .VectorialCovariance.getResult .assertEquals .RealMatrix.getEntry .assertEquals .RealMatrix.getEntry .assertEquals'
'.Temp.computeUserFoldInMatrix(double[])','.Array2DRowRealMatrix.<init> .RealMatrix.transpose UNRESOLVED.multiply .LUDecompositionImpl.<init> .LUDecompositionImpl.getSolver UNRESOLVED.getInverse .RealMatrix.multiply UNRESOLVED.getData .logger.warn'
'.Temp.testCovarianceConsistency()','.createRealMatrix .PearsonsCorrelation.<init> .Covariance.<init> .PearsonsCorrelation.<init> .PearsonsCorrelation.getCorrelationMatrix .PearsonsCorrelation.getCorrelationMatrix .TestUtils.assertEquals .PearsonsCorrelation.getCorrelationPValues .PearsonsCorrelation.getCorrelationPValues .TestUtils.assertEquals .PearsonsCorrelation.getCorrelationStandardErrors .PearsonsCorrelation.getCorrelationStandardErrors .TestUtils.assertEquals .Covariance.getCovarianceMatrix .PearsonsCorrelation.<init> .PearsonsCorrelation.getCorrelationMatrix .PearsonsCorrelation.getCorrelationMatrix .TestUtils.assertEquals .PearsonsCorrelation.getCorrelationPValues .PearsonsCorrelation.getCorrelationPValues .TestUtils.assertEquals .PearsonsCorrelation.getCorrelationStandardErrors .PearsonsCorrelation.getCorrelationStandardErrors .TestUtils.assertEquals'
'.Temp.testLongly()','.createRealMatrix .SpearmansCorrelation.<init> .SpearmansCorrelation.getCorrelationMatrix .createRealMatrix .TestUtils.assertEquals'
'.Temp.testOverdetermined()','.Random.<init> .createTestMatrix .createTestMatrix .RealMatrix.multiply .DefaultRealMatrixChangingVisitor.<init> .RealMatrix.walkInOptimizedOrder .QRDecompositionImpl.<init> .QRDecompositionImpl.getSolver UNRESOLVED.solve .RealMatrix.subtract UNRESOLVED.getNorm .assertEquals'
