JSONTokener.nextClean()	Get the next char in the string skipping whitespace
JSONML.toJSONArray(XMLTokener)	Convert a well formed but not necessarily valid XML string into a JSONArray using the JsonML transform Each XML tag is represented as a JSONArray in which the first element is the tag name If the tag has attributes then the second element will be JSONObject containing the name value pairs If the tag contains children then strings and JSONArrays will represent the child content and tags
JSONObject.put(String,double)	Put a key double pair in the JSONObject
JSONObject.doubleToString(double)	Produce a string from a double The string null will be returned if the number is not finite
JSONArray.iterator()	
JSONTokener.JSONTokener(InputStream)	Construct a JSONTokener from an InputStream
JSONArray.length()	Get the number of elements in the JSONArray included nulls
JSONObject.optEnum(Class,String,E)	Get the enum value associated with a key
JSONTokener.end()	
JSONObject.wrap(Object)	Wrap an object if necessary If the object is null return the NULL object If it is an array or collection wrap it in a JSONArray If it is a map wrap it in a JSONObject If it is a standard property Double String et al then it is already wrapped Otherwise if it comes from one of the java packages turn it into a string And if it doesn t try to wrap it in a JSONObject If the wrapping fails then null is returned
JSONArray.write(Writer,int,int)	Write the contents of the JSONArray as JSON text to a writer For compactness no whitespace is added
JSONArray.put(double)	Append a double value This increases the array s length by one
JSONTokener.nextTo(char)	Get the text up but not including the specified character or the end of line whichever comes first
CDL.rowToJSONObject(JSONArray,JSONTokener)	Produce a JSONObject from a row of comma delimited text using a parallel JSONArray of strings to provides the names of the elements
JSONObject.getJSONArray(String)	Get the JSONArray value associated with a key
JSONTokener.more()	Determine if the source string still contains characters that next can consume
JSONObject.keys()	Get an enumeration of the keys of the JSONObject
JSONObject.JSONObject(String,Locale)	Construct a JSONObject from a ResourceBundle
JSONML.toJSONArray(String)	Convert a well formed but not necessarily valid XML string into a JSONArray using the JsonML transform Each XML tag is represented as a JSONArray in which the first element is the tag name If the tag has attributes then the second element will be JSONObject containing the name value pairs If the tag contains children then strings and JSONArrays will represent the child tags
JSONObject.keySet()	Get a set of keys of the JSONObject
CDL.toJSONArray(JSONArray,String)	Produce a JSONArray of JSONObjects from a comma delimited text string using a supplied JSONArray as the source of element names
JSONArray.put(int,Object)	Put or replace an object value in the JSONArray If the index is greater than the length of the JSONArray then null elements will be added as necessary to pad it out
HTTP.toJSONObject(String)	Convert an HTTP header string into a JSONObject It can be a request header or a response header A request header will contain Method POST for example Request URI for example HTTP Version HTTP 1 1 for example A response header will contain HTTP Version HTTP 1 1 for example Status Code 200 for example Reason Phrase OK for example In addition the other parameters in the header will be captured using the HTTP field names as JSON names so that Date Sun 26 May 2002 18 06 04 GMT Cookie Q q2 PPEAsg B 677gi6ouf29bn b 2 f s Cache Control no cache become
JSONWriter.value(double)	Append a double value
JSONArray.put(int,Map)	Put a value in the JSONArray where the value will be a JSONObject that is produced from a Map
JSONObject.remove(String)	Remove a name and its value if present
JSONString.toJSONString()	The toJSONString method allows a class to produce its own JSON serialization
